id,imdb_score
143,6.3
997,6.8
843,5.8
858,8.0
1433,5.1
3030,6.5
2888,4.9
618,6.4
4692,5.8
2476,5.8
1667,6.9
995,6.0
795,4.9
2652,7.1
377,6.9
2115,5.2
1494,6.1
3486,7.9
726,7.0
2831,7.2
4656,6.8
489,6.0
56,7.1
4319,6.5
4965,7.6
445,6.6
1326,6.1
3016,6.9
1588,8.2
4757,5.6
2230,5.9
1467,6.2
1215,7.0
2487,8.1
4762,6.3
1021,6.4
4872,7.0
2465,4.8
3305,6.3
2713,5.2
1690,6.6
372,5.7
4589,7.1
1558,7.2
221,6.7
1258,7.3
2009,5.4
2776,5.3
4189,7.6
4038,6.6
578,7.1
774,6.6
3561,7.4
1910,5.9
4952,6.3
4793,6.6
3693,6.4
3975,7.2
2085,6.0
2221,5.7
2128,5.8
1241,6.5
1427,6.8
572,5.1
1284,6.2
1423,6.7
4359,8.6
216,6.9
32,7.8
4990,7.6
3162,5.5
1474,5.2
3090,5.4
3551,7.1
971,7.0
4296,6.4
3229,6.4
2334,6.3
1372,6.2
1045,7.6
333,6.0
4622,5.1
2443,5.5
3554,5.9
1650,6.4
4933,6.9
460,7.0
3076,6.7
4611,6.1
1096,6.6
413,7.3
1131,6.1
4899,7.1
1728,7.3
1127,5.7
1048,7.2
2979,6.5
4143,5.4
2565,6.6
847,6.0
287,6.1
4749,5.4
4678,5.2
3503,6.8
3291,6.4
4341,4.8
2023,5.2
2482,4.7
3421,6.6
2582,7.1
3779,7.7
1008,7.5
1941,6.8
2664,7.5
1362,5.5
1275,4.9
1623,6.1
2864,6.0
3262,7.1
3208,7.4
1539,6.4
4407,7.1
1046,6.4
3664,4.5
4671,6.5
4416,7.8
1446,7.6
3048,8.1
3575,8.2
778,6.0
4926,6.7
20,7.4
3080,8.2
3579,9.0
636,7.2
4991,6.0
4025,6.9
2844,6.1
2802,7.7
4860,7.7
2152,8.4
1718,5.1
2773,6.1
4082,7.2
2872,6.1
3286,6.8
3724,7.6
1990,5.0
544,5.8
3887,7.8
1217,7.6
2380,6.2
2017,6.7
2505,5.6
1665,6.8
2074,6.8
2397,6.7
517,5.6
3256,4.9
1950,5.6
4421,6.8
311,7.7
3034,7.0
1705,6.1
4833,7.3
2274,6.0
4654,6.7
3833,5.0
4831,6.8
4961,6.2
1416,8.1
427,5.6
2887,6.6
5042,6.4
1439,6.5
1011,6.6
616,5.7
2417,5.4
1184,7.5
900,6.1
1290,6.9
1304,5.0
3703,6.3
2103,7.1
3984,7.2
1952,7.2
3963,6.7
4113,5.4
3226,6.8
2012,6.2
1896,6.4
3358,6.2
1336,6.3
3701,5.7
398,7.6
599,6.5
144,7.1
610,7.5
470,7.4
821,4.5
1128,6.4
643,6.3
3781,6.9
2436,5.7
3712,5.3
5003,7.0
3567,7.5
1056,7.3
141,6.7
2993,6.9
509,8.9
